SpotPrice,StrikePrice,RiskFreeRate,Volatility,TimeToMaturity,OptionType
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
87.34,91.67,0.0234,0.3921,4.03,C
154.56,173.88,0.0765,0.4382,3.55,P
133.47,136.99,0.0512,0.1923,2.12,C
96.75,104.58,0.0389,0.3012,1.67,P
105.42,109.89,0.0293,0.3456,3.22,C
89.24,91.12,0.0321,0.3145,3.34,C
140.56,136.98,0.0475,0.2942,2.78,P
101.23,104.56,0.0287,0.2341,1.55,C
67.89,72.34,0.0411,0.3415,4.05,P
112.45,115.67,0.0362,0.2945,3.22,C
97.56,102.34,0.0213,0.2857,2.67,P
150.67,149.98,0.0451,0.3981,1.98,C
82.34,84.56,0.0334,0.2145,3.44,P
104.56,108.76,0.0275,0.2782,2.12,C
131.45,138.34,0.0502,0.3194,4.11,P
145.67,140.78,0.0413,0.2897,3.34,C
92.34,95.67,0.0324,0.2512,2.88,P
108.76,111.45,0.0357,0.3456,4.22,C
123.45,120.78,0.0421,0.2745,3.55,P
96.78,98.56,0.0294,0.2941,1.78,C
147.89,150.34,0.0478,0.3715,2.67,P
77.34,80.56,0.0314,0.3115,3.98,C
113.56,115.89,0.0345,0.2451,2.45,P
128.34,130.45,0.0427,0.2948,4.01,C
95.67,92.34,0.0305,0.2512,1.99,P
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
87.34,91.67,0.0234,0.3921,4.03,C
154.56,173.88,0.0765,0.4382,3.55,P
133.47,136.99,0.0512,0.1923,2.12,C
96.75,104.58,0.0389,0.3012,1.67,P
105.42,109.89,0.0293,0.3456,3.22,C
89.24,91.12,0.0321,0.3145,3.34,C
140.56,136.98,0.0475,0.2942,2.78,P
101.23,104.56,0.0287,0.2341,1.55,C
67.89,72.34,0.0411,0.3415,4.05,P
112.45,115.67,0.0362,0.2945,3.22,C
97.56,102.34,0.0213,0.2857,2.67,P
150.67,149.98,0.0451,0.3981,1.98,C
82.34,84.56,0.0334,0.2145,3.44,P
104.56,108.76,0.0275,0.2782,2.12,C
131.45,138.34,0.0502,0.3194,4.11,P
145.67,140.78,0.0413,0.2897,3.34,C
92.34,95.67,0.0324,0.2512,2.88,P
108.76,111.45,0.0357,0.3456,4.22,C
123.45,120.78,0.0421,0.2745,3.55,P
96.78,98.56,0.0294,0.2941,1.78,C
147.89,150.34,0.0478,0.3715,2.67,P
77.34,80.56,0.0314,0.3115,3.98,C
113.56,115.89,0.0345,0.2451,2.45,P
128.34,130.45,0.0427,0.2948,4.01,C
95.67,92.34,0.0305,0.2512,1.99,P
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
87.34,91.67,0.0234,0.3921,4.03,C
154.56,173.88,0.0765,0.4382,3.55,P
133.47,136.99,0.0512,0.1923,2.12,C
96.75,104.58,0.0389,0.3012,1.67,P
105.42,109.89,0.0293,0.3456,3.22,C
89.24,91.12,0.0321,0.3145,3.34,C
140.56,136.98,0.0475,0.2942,2.78,P
101.23,104.56,0.0287,0.2341,1.55,C
67.89,72.34,0.0411,0.3415,4.05,P
112.45,115.67,0.0362,0.2945,3.22,C
97.56,102.34,0.0213,0.2857,2.67,P
150.67,149.98,0.0451,0.3981,1.98,C
82.34,84.56,0.0334,0.2145,3.44,P
104.56,108.76,0.0275,0.2782,2.12,C
131.45,138.34,0.0502,0.3194,4.11,P
145.67,140.78,0.0413,0.2897,3.34,C
92.34,95.67,0.0324,0.2512,2.88,P
108.76,111.45,0.0357,0.3456,4.22,C
123.45,120.78,0.0421,0.2745,3.55,P
96.78,98.56,0.0294,0.2941,1.78,C
147.89,150.34,0.0478,0.3715,2.67,P
77.34,80.56,0.0314,0.3115,3.98,C
113.56,115.89,0.0345,0.2451,2.45,P
128.34,130.45,0.0427,0.2948,4.01,C
95.67,92.34,0.0305,0.2512,1.99,P
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
132.78,135.45,0.0463,0.3344,3.22,C
89.34,86.67,0.0337,0.2712,2.56,P
145.89,149.56,0.0481,0.3684,4.11,C
77.12,79.45,0.0298,0.2412,2.99,P
108.34,112.45,0.0376,0.3148,3.44,C
123.45,120.67,0.0411,0.2749,2.55,P
113.56,115.23,0.0342,0.2845,3.11,C
96.78,92.45,0.0318,0.2912,1.99,P
148.45,151.34,0.0456,0.3784,3.66,C
88.56,85.67,0.0322,0.2521,2.87,P
104.78,107.34,0.0291,0.3156,4.22,C
133.56,130.12,0.0397,0.2695,2.55,P
97.34,95.78,0.0304,0.2789,3.11,C
140.23,138.45,0.0451,0.2987,4.22,P
89.78,92.34,0.0312,0.3145,1.67,C
113.45,115.56,0.0357,0.2412,3.11,P
120.56,124.78,0.0424,0.3194,2.55,C
77.89,80.12,0.0287,0.2584,3.44,P
145.67,148.34,0.0461,0.3648,3.11,C
108.34,105.78,0.0367,0.2845,4.22,P
133.89,130.45,0.0422,0.2711,2.88,C
96.78,98.34,0.0307,0.2948,3.11,P
147.45,150.12,0.0441,0.3789,1.67,C
87.12,89.78,0.0323,0.2524,4.22,P
104.56,107.23,0.0289,0.3148,3.11,C
113.45,115.67,0.0347,0.2495,2.55,P
148.56,151.34,0.0478,0.3712,3.44,C
97.78,95.67,0.0314,0.2811,1.99,P
133.45,130.78,0.0434,0.2745,4.11,C
109.34,111.45,0.0382,0.3189,3.22,P
120.23,123.56,0.0429,0.3415,2.55,C
77.56,79.45,0.0295,0.2589,3.44,P
145.67,148.12,0.0458,0.3681,4.22,C
88.34,85.12,0.0317,0.2524,3.66,P
104.23,107.78,0.0284,0.3156,1.88,C
132.89,135.34,0.0461,0.3415,2.55,P
113.56,115.45,0.0341,0.2848,3.44,C
147.89,150.78,0.0457,0.3649,3.66,P
97.12,95.45,0.0303,0.2712,2.11,C
120.34,123.78,0.0425,0.3197,4.11,P
140.56,138.34,0.0453,0.2985,3.22,C
77.34,80.12,0.0298,0.2411,2.78,P
145.12,148.56,0.0467,0.3647,4.11,C
88.56,91.78,0.0254,0.3211,4.23,C
147.89,140.56,0.0412,0.2984,3.11,P
119.45,123.67,0.0351,0.2567,2.78,C
101.23,98.76,0.0276,0.2911,1.65,P
